time	Total Usage	Microwave	Washing Machine
1381372534	3461.3	2	6
1381372535	3457.2	2.2	6
1381372536	3454.3	2.2	5.9
1381372537	3463.8	2	5.8
1381372538	3456.4	2.1	5.7
1381372539	3467.1	2	5.9
1381372540	3469.1	2	5.6
1381372541	3465.8	2.1	5.7
1381372542	3462.9	2.2	5.7
1381372543	3454	2.1	5.7
1381372544	3461.5	1.8	5.7
1381372545	3458.6	2	5.7
1381372546	3466.3	2	5.7
1381372547	3465.6	2.1	5.8
1381372548	3466.8	2.1	5.9
1381372549	3458.9	2.1	5.6
1381372550	3460.2	2.3	5.9
1381372551	3459.6	1.8	5.9
1381372552	3458.2	1.9	5.9
1381372553	3455	2.1	5.7
1381372554	3459.1	2	5.7
1381372555	3459.8	2.1	5.7
1381372556	3456.1	2.1	5.9
1381372557	3453.5	2.1	5.8
1381372558	3451.4	1.8	5.5
1381372559	3453	2.1	5.9
1381372560	3456.7	2.1	5.7
1381372561	3455.7	2.3	5.6
1381372562	3464	2.1	5.8
1381372563	3453.1	2	5.8
1381372564	3457.7	2.2	5.7
1381372565	3449.5	2.2	5.7
1381372566	3452.5	1.9	5.5
1381372567	3457.1	2.1	5.9
1381372568	3456	2.2	5.8
1381372569	3450.9	2.1	5.8
1381372570	3450.9	2.2	5.8
1381372571	3453.7	2	5.6
1381372572	3453.1	2.2	5.8
1381372573	3453.2	1.9	5.9
1381372574	3452.9	2.1	5.9
1381372575	3460.5	2.1	5.7
1381372576	3470.3	1.9	5.9
1381372577	3477.6	2.2	5.6
1381372578	3472.6	2	5.7
1381372579	3485.5	2.1	5.8
1381372580	3482.7	2.1	5.7
1381372581	3481	2	5.8
1381372582	3486.9	2	5.7
1381372583	11893.7	2.4	2.3
1381372584	5045.5	1.2	5.6
1381372585	3477.4	2	5.8
1381372586	3476.6	2	5.8
1381372587	3474.9	2	5.7
1381372588	3484.1	2.1	5.7
1381372589	3485.3	2.1	5.8
1381372590	3485	2.1	5.5
1381372591	3482.4	2	6
1381372592	3485.7	2	5.6
1381372593	3483.1	2.2	5.8
1381372594	3483.3	2.1	5.7
1381372595	3478.5	2	5.7
1381372596	3479.4	2	5.7
1381372597	3486	2	5.7
1381372598	3483.7	1.9	5.7
1381372599	3484.4	2.1	5.7
1381372600	3484.1	2	5.7
1381372601	3492.3	2.1	5.7
1381372602	3492	2.1	5.7
1381372603	3499.9	2	5.8
1381372604	3520.4	2	5.7
1381372605	3559	2	5.8
1381372606	3564.5	2.1	5.8
1381372607	3559.1	2.1	5.8
1381372608	3552	2	5.7
1381372609	3555.9	2.1	5.9
1381372610	3527.4	2	5.8
1381372611	3493.3	2	5.7
1381372612	3501.8	2.1	5.6
1381372613	3498.7	2.1	5.7
1381372614	3505.5	1.9	5.7
1381372615	3499.7	2	5.7
1381372616	3504.2	2	5.6
1381372617	3501.6	2	5.7
1381372618	3508.8	2	5.7
1381372619	3505.9	2	5.7
1381372620	3509.6	2.1	5.7
1381372621	3512.7	2.1	5.7
1381372622	3515.4	2	5.7
1381372623	3513.7	2	5.8
1381372624	3521.8	2	5.6
1381372625	3518.9	2	5.7
1381372626	3512.6	2.1	5.6
1381372627	3514.4	2	5.7
1381372628	3521.5	1.9	5.6
1381372629	3520.2	2	5.7
1381372630	3519.4	1.9	5.6
1381372631	3519.2	1.9	5.7
1381372632	3514.5	2	5.7
1381372633	3518.2	2.1	5.7
1381372634	3519	2	5.7
1381372635	3522.2	2	5.8
1381372636	3519.5	2.1	5.7
1381372637	3521.5	1.9	5.7
1381372638	3519.5	2.1	5.6
1381372639	3519.1	2	5.7
1381372640	3518.8	2	5.7
1381372641	3528.4	2	5.6
1381372642	3525.2	2	5.7
1381372643	3530.6	2	5.6
1381372644	3527.8	2	5.8
1381372645	3534.5	1.9	5.6
1381372646	3528.8	2	5.7
1381372647	3514.6	2	5.7
1381372648	3525.6	2.1	5.7
1381372649	3527.1	2	5.5
1381372650	3521.6	1.9	5.7
1381372651	3521.5	2	5.6
1381372652	3522.2	2	5.6
1381372653	3537.2	1.9	5.7
1381372654	3573.7	1.9	5.6
1381372655	3570.4	1.9	5.7
1381372656	3518.4	2	5.7
1381372657	3524	2.1	5.7
1381372658	3525.2	2	5.7
1381372659	3523.5	2	5.6
1381372660	3521.2	2	5.7
1381372661	3521.5	2	5.6
1381372662	3520.8	1.9	5.7
1381372663	3522.6	1.9	5.7
1381372664	3523.9	2	5.6
1381372665	3528.3	2	5.6
1381372666	3549.3	2	5.7
1381372667	3538.4	2.1	5.6
1381372668	3529.2	2	5.6
1381372669	3530.7	1.9	5.8
1381372670	3534.2	2.1	5.7
1381372671	3523.1	1.8	5.8
1381372672	3526.6	2.2	5.7
1381372673	3531.1	2.1	5.6
1381372674	3531	1.9	5.6
1381372675	3538.6	2	5.6
1381372676	3521.9	1.8	5.7
1381372677	3521.3	2	5.7
1381372678	3519.1	1.8	5.8
1381372679	3518.6	1.9	5.7
1381372680	3510.3	2	5.7
1381372681	3510.6	2	5.7
1381372682	3511.2	2	5.7
1381372683	3514.4	2	5.7
1381372684	3509.9	1.8	5.8
1381372685	3519.1	2	5.8
1381372686	3517	2	5.6
1381372687	3531.6	1.9	5.7
1381372688	3524.4	1.9	5.7
1381372689	3516.6	1.8	5.6
1381372690	3517.7	2	5.6
1381372691	3507	1.9	5.7
1381372692	3516	1.9	5.5
1381372693	3508.1	1.9	5.6
1381372694	3516.9	1.9	5.5
1381372695	3512.3	2	5.7
1381372696	3514.9	2	5.8
1381372697	3509.4	2	5.6
1381372698	3511.7	1.9	5.6
1381372699	3524.3	2	5.6
1381372700	3533.8	2	5.5
1381372701	3541.7	1.8	5.8
1381372702	3533.2	2	5.6
1381372703	3523.9	2.1	5.7
1381372704	3515.8	2	5.7
1381372705	3518.2	2	5.6
1381372706	3527.6	2	5.7
1381372707	3518.8	2	5.7
1381372708	3528.1	2	5.6
1381372709	3525	2	5.7
1381372710	3519.4	1.9	5.7
1381372711	3523.6	2	5.6
1381372712	13394	3.3	1.7
1381372713	3854.7	1.8	6
1381372714	3515.2	2.1	5.7
1381372715	3520.4	1.9	5.7
1381372716	3521.9	2	5.6
1381372717	3513.6	2	5.7
1381372718	3523.7	2	5.7
1381372719	3521.7	2	5.7
1381372720	3531.2	1.9	5.7
1381372721	3532.1	2.1	5.7
1381372722	3523.3	1.9	5.8
1381372723	3526.9	2	5.7
1381372724	3521.6	2	5.7
1381372725	3521.3	1.9	5.6
1381372726	3513.1	2	5.6
1381372727	3517.5	2	5.7
1381372728	3516.3	1.9	5.7
1381372729	3526.1	2	5.6
1381372730	3507.9	1.9	5.7
1381372731	3514.2	2	5.8
1381372732	3512.6	2	5.7
1381372733	3518.4	2	5.6
1381372734	3517.5	2.1	5.6
1381372735	3510	2	5
1381372736	3511.8	2	0.8
1381372737	3513.7	2	0.7
1381372738	3506.1	1.9	0.8
1381372739	3511.9	1.9	0.8
1381372740	3533.9	1.9	0.8
1381372741	3508.4	2	0.7
1381372742	3517.5	2.1	0.8
1381372743	3507.6	2	0.8
1381372744	3509.5	2	0.8
1381372745	3505.5	1.9	0.5
1381372746	3511.9	2	0.7
1381372747	3517.6	1.9	0.8
1381372748	3511.6	1.8	0.9
1381372749	3516	2	0.8
1381372750	3521.1	1.9	0.7
1381372751	3518.2	1.9	0.8
1381372752	3514.9	1.9	0.9
1381372753	3514.1	1.9	0.8
1381372754	3503.9	1.9	0.8
1381372755	3520	1.8	0.7
1381372756	3508.7	2	0.7
1381372757	3518.3	1.9	0.6
1381372758	3508.4	2	0.8
1381372759	3513.6	1.9	0.9
1381372760	3515.5	2	0.7
1381372761	3520.8	1.9	0.8
1381372762	3511.8	2	0.7
1381372763	3507.2	1.9	0.8
1381372764	3510.5	2	0.7
1381372765	3503.5	2	0.7
1381372766	3507.5	1.9	0.8
1381372767	3502	1.9	0.7
1381372768	3502.7	2	0.9
1381372769	3505	2	0.8
1381372770	3510	2.1	0.8
1381372771	3510.3	2	0.9
1381372772	3501.3	2	0.8
1381372773	3508.5	2	0.8
1381372774	3506.4	1.9	0.8
1381372775	3517.1	1.9	0.7
1381372776	3512	1.9	0.9
1381372777	3515.7	2	0.7
1381372778	3507.7	2	0.8
1381372779	3521.3	2	0.7
1381372780	3518.5	2	0.8
1381372781	3521.2	1.9	0.8
1381372782	3519.7	2	0.7
1381372783	3515.7	2	0.8
1381372784	3512.1	2	0.8
1381372785	3513.5	1.9	0.7
1381372786	3512.7	2	0.8
1381372787	3505.5	2	0.7
1381372788	3515.8	1.9	0.8
1381372789	3527.2	2	0.7
1381372790	3526.9	2	0.7
1381372791	3512.4	1.9	0.7
1381372792	3520.7	1.9	0.7
1381372793	3504.2	1.9	0.8
1381372794	3514.6	2	0.8
1381372795	3504.5	2	0.7
1381372796	3510.8	2	0.7
1381372797	3507.2	2.1	0.8
1381372798	3508.3	2	0.8
1381372799	3519.1	2	0.7
1381372800	3513.1	1.9	0.9
1381372801	3518.4	2	0.8
1381372802	3525.6	2	0.8
1381372803	3525.4	1.9	0.7
1381372804	3513	2	0.8
1381372805	3512.2	2	0.8
1381372806	3505.9	2	0.9
1381372807	3505.6	2	0.9
1381372808	3510.6	2	0.8
1381372809	3512.3	1.9	0.9
1381372810	3513.1	2	0.7
1381372811	3512.2	2	0.8
1381372812	3523.1	2.1	0.8
1381372813	3518.1	1.9	0.8
1381372814	3512.3	2.1	0.9
1381372815	3509.4	2	0.7
1381372816	3507	2	0.9
1381372817	3511.9	2	0.9
1381372818	3511.2	2	0.7
1381372819	3517.2	1.9	0.8
1381372820	3515.3	1.9	0.7
1381372821	3514.9	2.1	0.8
1381372822	3523.7	2.1	1
1381372823	3519.3	2	0.8
1381372824	3518.1	1.9	0.9
1381372825	3513.2	2.1	0.8
1381372826	3516.8	2.1	0.9
1381372827	3512.8	1.8	0.6
1381372828	3516.8	2	0.8
1381372829	3520.3	2	0.8
1381372830	3513.6	2	0.7
1381372831	3502.6	2	0.7
1381372832	3509.2	2	0.8
1381372833	3517.9	1.9	0.8
1381372834	3526	2	0.7
1381372835	3515.4	2	0.7
1381372836	3507.6	1.9	0.8
1381372837	3509.7	2.1	0.7
1381372838	3512.7	2	0.8
1381372839	3520.9	2	0.9
1381372840	3519.3	2	0.9
1381372841	3512.8	2	0.8
1381372842	3512.3	2	0.7
1381372843	3509	2	0.8
1381372844	3511.7	1.9	0.9
1381372845	3505.8	2	0.7
1381372846	3507.4	2	0.7
1381372847	3508.7	2.1	0.9
1381372848	3507.2	1.9	0.8
1381372849	6668.6	0.2	0.5
1381372850	10323.3	1.7	1.8
1381372851	3507.5	2	0.8
1381372852	3512.1	2	0.7
1381372853	3510.3	1.9	0.8
1381372854	3515.1	2	0.8
1381372855	3511.4	2	0.7
1381372856	3508.8	2	0.8
1381372857	3506.3	2	0.8
1381372858	3503.3	2.1	0.8
1381372859	3505.6	2	0.8
1381372860	3509.3	2	0.9
1381372861	3504.2	2	0.9
1381372862	3501.9	1.9	0.8
1381372863	3509.8	1.9	0.9
1381372864	3509.8	2	0.9
1381372865	3501.8	2	0.8
1381372866	3504.4	1.9	0.9
1381372867	3500.8	2	0.7
1381372868	3505	2	0.9
1381372869	3506	1.9	0.9
1381372870	3503	2	0.9
1381372871	3505.9	2	0.7
1381372872	3508.9	2	0.8
1381372873	3509.5	2	0.8
1381372874	3507.3	2	0.8
1381372875	3515.6	2	0.8
1381372876	3507.6	1.9	0.7
1381372877	3506.9	1.9	0.8
1381372878	3501.9	1.9	0.8
1381372879	3507.4	2	0.7
1381372880	3503.7	2	0.8
1381372881	3503.3	1.9	0.7
1381372882	3505.2	2	0.6
1381372883	3502.2	2	0.8
1381372884	3502.7	2	0.7
1381372885	3502.5	2.1	0.8
1381372886	3508.2	1.9	0.7
1381372887	3501.1	2	0.8
1381372888	3503.1	2	0.7
1381372889	3506.4	2	0.8
1381372890	3509.8	1.9	0.7
1381372891	3509.7	1.9	0.8
1381372892	3503.6	1.9	0.8
1381372893	3505.2	2	0.7
1381372894	3509.3	2	0.8
1381372895	3506.2	2	0.8
1381372896	3517	2	0.8
1381372897	3508.6	1.9	0.9
1381372898	3501	1.9	0.7
1381372899	3507.1	1.9	0.8
1381372900	3505.6	2.1	0.8
1381372901	3508.4	2.1	0.9
1381372902	3507.1	1.9	0.8
1381372903	3508.8	2	0.8
1381372904	3504.8	2	0.9
1381372905	3510.6	1.9	0.7
1381372906	3507.9	2	0.8
1381372907	3503.8	2	0.8
1381372908	3510.2	2	0.8
1381372909	3508.4	1.9	0.9
1381372910	3502.4	2	0.8
1381372911	3500.7	2	0.8
1381372912	3508.5	1.9	0.7
1381372913	3514	2	0.6
1381372914	3507.9	1.9	0.9
1381372915	3503.5	2.1	0.9
1381372916	3498.3	2	0.8
1381372917	3515.9	1.9	0.8
1381372918	3504.7	2	0.7
1381372919	3506.5	2.1	0.7
1381372920	3500.6	1.9	0.8
1381372921	3510.8	1.8	0.8
1381372922	3500.5	2	0.8
1381372923	3506	2	0.9
1381372924	3501.4	1.9	0.7
1381372925	3507.9	2	0.8
1381372926	3499	1.8	0.8
1381372927	3502.7	2	0.8
1381372928	3505.4	1.9	0.8
1381372929	3502.4	2	0.8
1381372930	3504.6	2	0.7
1381372931	3496.4	2	0.8
1381372932	3505.7	2.1	0.7
1381372933	3498.7	2	0.7
1381372934	3504.9	2	0.8
1381372935	3497.9	2.1	0.9
1381372936	3507	2	0.8
1381372937	3504.3	2	0.8
1381372938	3515	2	0.8
1381372939	3496.2	2	0.8
1381372940	3508.2	1.9	0.8
1381372941	3500.4	2	0.8
1381372942	3505	2	0.8
1381372943	3509.4	1.9	0.9
1381372944	3500	2	0.8
1381372945	3501.6	2	0.9
1381372946	3499.6	2	0.8
1381372947	3506.3	2	0.8
1381372948	3496.6	2	0.7
1381372949	3506	2.1	0.8
1381372950	3504.4	2	0.8
1381372951	3518.5	1.9	0.7
1381372952	3504.2	2	0.7
1381372953	3503.4	2	0.8
1381372954	3503	2	0.8
1381372955	3499.4	1.9	0.8
1381372956	3497.5	2	0.7
1381372957	3499.8	2	0.7
1381372958	3501.4	2	0.8
1381372959	3511.6	2.1	0.9
1381372960	3512.1	2	0.7
1381372961	3504.1	1.9	0.7
1381372962	3502.2	2.1	0.7
1381372963	3493.1	2	0.8
1381372964	3496.5	2	0.9
1381372965	3500.8	2	0.8
1381372966	3499.8	2.1	0.8
1381372967	3498.5	2	0.8
1381372968	3496	2	0.8
1381372969	3502.2	2	0.9
1381372970	3501.6	2	0.7
1381372971	3501.7	2.1	0.8
1381372972	3497.8	2	0.8
1381372973	3501.8	1.9	0.8
1381372974	3501.5	1.9	0.8
1381372975	13457.9	3.4	2.9
1381372976	3508.8	2	0.7
1381372977	3509.6	2.1	0.8
1381372978	3504.7	2	0.7
1381372979	3509.7	1.9	0.7
1381372980	3521	2	0.8
1381372981	3514	1.9	0.7
1381372982	3512.6	2	0.7
1381372983	3508.7	1.9	0.8
1381372984	3506.8	2	0.8
1381372985	3501.9	2	1
1381372986	3504.3	2	0.8
1381372987	3509.2	2	0.8
1381372988	3516	2	0.8
1381372989	3508	2	0.8
1381372990	3510.8	2	0.7
1381372991	3508	2	0.8
1381372992	3509.1	2	0.7
1381372993	3511.2	2	0.8
1381372994	3507.8	2	0.7
1381372995	3508.5	2	0.7
1381372996	3498.5	2.1	0.8
1381372997	3514.6	2	0.8
1381372998	3501.9	2	0.8
1381372999	3501.9	2	0.8
1381373000	3521	1.9	0.7
1381373001	3523.4	2	0.7
1381373002	3511.6	2	0.9
1381373003	3511.4	2	0.8
1381373004	3513.8	2.1	0.8
1381373005	3505	2	0.8
1381373006	3496	1.9	0.8
1381373007	3505.8	2	0.8
1381373008	3506.2	2	0.8
1381373009	3505.6	2	0.8
1381373010	3500.7	2	0.9
1381373011	3508.3	2.1	0.9
1381373012	3503.4	2	0.8
1381373013	3512	1.9	0.8
1381373014	3516.1	2.1	0.9
1381373015	3498.7	2	0.8
1381373016	3503.9	2	0.8
1381373017	3495.4	1.9	0.8
1381373018	3501.4	2	0.7
1381373019	3499.4	2	0.8
1381373020	3508	1.9	0.8
1381373021	3512.1	2	0.8
1381373022	3392.9	1.9	0.7
1381373023	3287.8	1.9	0.7
1381373024	3284.7	1.8	0.5
1381373025	3297	1.9	0.6
1381373026	3274.6	1.9	0.7
1381373027	3283.1	1.9	0.6
1381373028	3283.2	1.8	0.6
1381373029	3278.4	2	0.6
1381373030	3277.9	1.9	0.4
1381373031	3278.6	1.9	0.7
1381373032	3278.3	1.9	0.6
1381373033	3277.1	1.8	0.5
1381373034	3279.4	1.9	0.7
1381373035	3277.1	1.8	0.6
1381373036	3274.1	1.7	0.6
1381373037	3270.8	1.9	0.7
1381373038	3277.7	1.8	0.5
1381373039	3271.8	1.9	0.6
1381373040	3275.2	2	0.6
1381373041	3278.4	1.9	0.6
1381373042	3279.3	1.8	0.6
1381373043	3279.3	1.8	0.6
1381373044	3269.5	1.9	0.5
1381373045	3271	1.9	0.7
1381373046	3267.5	1.9	0.6
1381373047	3270.9	1.8	0.6
1381373048	3269.1	1.9	0.6
1381373049	3268.5	1.9	0.6
1381373050	3279.6	1.9	0.6
1381373051	3273	1.9	0.7
1381373052	3271.8	1.9	0.7
1381373053	3271.7	1.9	0.6
1381373054	3274.9	1.8	0.7
1381373055	3271.2	1.7	0.5
1381373056	3273.9	1.8	0.6
1381373057	3275.8	1.9	0.7
1381373058	3266.6	1.8	0.7
1381373059	3270.2	1.9	0.7
1381373060	3273.8	1.9	0.6
1381373061	3269.8	1.8	0.6
1381373062	3267.1	1.9	0.5
1381373063	3278	1.8	0.5
1381373064	3275.7	2	0.6
1381373065	3269.4	1.9	0.6
1381373066	3264.8	1.9	0.6
1381373067	3265.4	2	0.6
1381373068	3269.2	1.9	0.6
1381373069	3271.5	1.9	0.6
1381373070	3268.2	1.9	0.6
1381373071	3265.3	1.7	0.6
1381373072	3272.6	1.8	0.6
1381373073	3267.7	1.9	0.5
1381373074	3269.5	1.9	0.7
1381373075	3266.7	1.9	0.7
1381373076	3269.9	1.9	0.5
1381373077	3271	1.8	0.7
1381373078	3264.5	1.9	0.6
1381373079	3272.2	1.9	0.6
1381373080	3272.5	1.8	0.7
1381373081	3273.8	1.9	0.5
1381373082	3268	1.9	0.6
1381373083	3267.6	1.9	0.7
1381373084	3277.5	1.9	0.7
1381373085	3288.4	1.9	0.5
1381373086	3275	1.9	0.5
1381373087	3273.3	1.9	0.6
1381373088	3271.3	1.8	0.6
1381373089	3269.6	1.9	0.5
1381373090	3270.2	1.9	0.5
1381373091	3264.7	1.8	0.6
1381373092	3270.4	1.9	0.5
1381373093	3267.7	1.9	0.6
1381373094	3272.4	1.9	0.6
1381373095	3269.8	1.9	0.7
1381373096	3266.1	1.8	0.5
1381373097	3265.5	1.9	0.6
1381373098	3267.4	1.9	0.6
1381373099	3273.2	1.9	0.5
1381373100	3271.8	1.9	0.7
1381373101	3273.1	1.9	0.6
1381373102	3267.2	1.8	0.6
1381373103	3274.2	1.8	0.6
1381373104	11904.2	2.8	2.7
1381373105	4617.5	1.1	0.1
1381373106	3292.2	1.8	0.6
1381373107	3290.9	2	0.5
1381373108	3267.6	1.7	0.7
1381373109	3271	1.9	0.5
1381373110	3269.4	1.9	0.6
1381373111	3267.8	1.9	0.5
1381373112	3272.8	1.8	0.6
1381373113	3271.1	1.8	0.7
1381373114	3273	1.9	0.6
1381373115	3266	1.9	0.6
1381373116	3270.5	1.8	0.6
1381373117	3272.9	1.9	0.7
1381373118	3272.5	2	0.6
1381373119	3268.7	2	0.6
1381373120	3267.7	1.9	0.4
1381373121	3266.8	1.9	0.6
1381373122	3265.2	1.8	0.6
1381373123	3283.2	1.9	0.6
1381373124	3272.2	1.9	0.5
1381373125	3271.6	1.9	0.7
1381373126	3280.9	1.8	0.5
1381373127	3274.4	1.9	0.6
1381373128	3265.3	1.9	0.6
1381373129	3269	1.8	0.5
1381373130	3269	2	0.5
1381373131	3271.7	1.9	0.7
1381373132	3266.2	1.8	0.5
1381373133	3264.1	1.8	0.6
1381373134	3269.3	1.8	0.5
1381373135	3263.5	1.9	0.5
1381373136	3265.9	1.8	0.6
1381373137	3261.7	1.8	0.6
1381373138	3265	1.9	0.6
1381373139	3263.9	1.9	0.6
1381373140	3268	1.9	0.6
1381373141	3269.1	1.8	0.5
1381373142	3267.8	1.8	0.7
1381373143	3267.2	1.8	0.6
1381373144	3268.5	1.9	0.6
1381373145	3268.4	1.9	0.6
1381373146	3264.1	1.9	0.6
1381373147	3285.7	1.8	0.5
1381373148	3274.4	1.8	0.6
1381373149	3272.2	1.9	0.6
1381373150	3267.1	1.9	0.7
1381373151	3266.7	2	0.7
1381373152	3275.1	1.9	0.5
1381373153	3264.2	1.8	0.5
1381373154	3269.2	1.8	0.5
1381373155	3265.8	1.8	0.6
1381373156	3265.5	1.8	0.7
1381373157	3264.4	1.9	0.6
1381373158	3262.3	1.8	0.6
1381373159	3262.9	1.9	0.7
1381373160	3260.1	1.8	0.6
1381373161	3264.8	1.8	0.5
1381373162	3260.7	1.8	0.6
1381373163	3265.7	1.9	0.5
1381373164	3260.4	1.9	0.6
1381373165	3266.9	1.8	0.6
1381373166	3262.2	1.9	0.5
1381373167	3266	1.9	0.6
1381373168	3275.3	1.8	0.5
1381373169	3267.6	1.8	0.7
1381373170	3266.6	1.8	0.5
1381373171	3267.8	1.9	0.7
1381373172	3263.9	1.9	0.6
1381373173	3258.1	1.9	0.6
1381373174	3356.3	1.9	0.7
1381373175	3735.4	2.3	1
1381373176	3733	2.3	1.1
1381373177	3731.4	2.4	1
1381373178	3738.4	2.5	1
1381373179	3733.4	2.4	1
1381373180	3736.6	2.3	1.1
1381373181	3733.8	2.4	1.1
1381373182	3735.7	2.4	1.1
1381373183	3734.3	2.4	1.1
1381373184	3734.8	2.4	1
1381373185	3735.6	2.3	1
1381373186	3738.8	2.4	1.1
1381373187	3742.2	2.4	1.1
1381373188	3738.6	2.4	1.1
1381373189	3751.4	2.3	1
1381373190	3733.9	2.4	1.1
1381373191	3735.6	2.5	1.1
1381373192	3735.9	2.3	1.1
1381373193	3737.5	2.3	1
1381373194	3735	2.4	1.1
1381373195	3739.5	2.4	1.1
1381373196	3733.5	2.4	1
1381373197	3740.9	2.4	0.9
1381373198	3740.5	2.4	1.1
1381373199	3732.3	2.4	1
1381373200	3737.2	2.3	1.1
1381373201	3741.8	2.4	1.1
1381373202	3747.5	2.2	1
1381373203	3763.3	2.4	1.1
1381373204	3773.1	2.3	1.1
1381373205	3768.6	2.2	1.1
1381373206	3754.1	2.4	1.2
1381373207	3748.8	2.3	1
1381373208	3744	2.4	1
1381373209	3757.3	2.4	1.2
1381373210	3765	2.3	0.9
1381373211	3742.8	2.4	1
1381373212	3739.4	2.3	1.1
1381373213	3749.2	2.3	1.2
1381373214	3758.1	2.3	1
1381373215	3757.9	2.3	1
1381373216	3757.4	2.4	1
1381373217	3754.8	2.2	1.1
1381373218	3750.2	2.5	1
1381373219	3747	2.4	1.1
1381373220	3738.5	2.4	1.1
1381373221	3747.5	2.4	1
1381373222	3742.7	2.4	1.1
1381373223	3746.6	2.3	1.1
1381373224	3742.2	2.3	1.1
1381373225	3746.9	2.3	1
1381373226	3733.8	2.3	1.1
1381373227	3737.9	2.4	1.2
1381373228	3740.2	2.3	1
1381373229	3745.6	2.3	1.2
1381373230	3750	2.4	1.1
1381373231	3745.8	2.4	1.1
1381373232	3740.2	2.3	1
1381373233	3729.6	2.3	1
1381373234	3740	2.4	1.2
1381373235	3734.6	2.5	1
1381373236	3742	2.3	1.2
1381373237	3736.2	2.5	1.1
1381373238	7718.7	0.2	0.5
1381373239	9489.3	0.7	1.1
1381373240	3744	2.4	1
1381373241	3746.7	2.4	1.1
1381373242	3757.2	2.4	1
1381373243	3740.5	2.4	1.2
1381373244	3744.3	2.3	1.2
1381373245	3741.8	2.3	1.1
1381373246	3729.6	2.3	1.1
1381373247	3734.6	2.3	1.1
1381373248	3737.1	2.3	1
1381373249	3737.9	2.4	1.2
1381373250	3743.1	2.5	1.1
1381373251	3744	2.3	1.1
1381373252	3763.4	2.3	1.1
1381373253	3736.3	2.4	1.1
1381373254	3735.1	2.3	1
1381373255	3730.9	2.4	1.1
1381373256	3732.2	2.4	1.1
1381373257	3728.8	2.5	1.1
1381373258	3729.1	2.4	1
1381373259	3730.8	2.3	1.1
1381373260	3734.3	2.3	1.1
1381373261	3735	2.4	1
1381373262	3733.3	2.3	0.7
1381373263	3741.9	2.2	1.1
1381373264	3737.2	2.4	1.1
1381373265	3737.2	2.3	0.8
1381373266	3731.1	2.4	1.3
1381373267	3740	2.2	1.1
1381373268	3736.3	2.3	1
1381373269	3738.7	2.3	1.1
1381373270	3761.1	2.3	1.3
1381373271	3808.4	2.4	1
1381373272	3821.9	2.2	1.1
1381373273	3813.3	2.5	1
1381373274	3798.8	2.4	1.1
1381373275	3800.6	2.2	1.2
1381373276	3761.6	2.2	1.1
1381373277	3734.2	2.4	1.2
1381373278	3735.7	2.4	1.1
1381373279	3737.9	2.3	1
1381373280	3734.3	2.4	1.1
1381373281	3734.6	2.3	1.3
1381373282	3740.3	2.4	1.1
1381373283	3737.1	2.2	1.2
1381373284	3738.2	2.3	1
1381373285	3733.5	2.4	1.1
1381373286	3737.5	2.4	1
1381373287	3740.9	2.4	1.1
1381373288	3733	2.2	1.1
