time	Total Usage	Microwave	Washing Machine
1381373289	3742.3	2.3	1.1
1381373290	3748.8	2.5	1.1
1381373291	3747.8	2.4	1
1381373292	3750.2	2.4	1.1
1381373293	3754.6	2.4	1
1381373294	3749	2.5	1
1381373295	3740.7	2.4	1.1
1381373296	3738.9	2.4	1.1
1381373297	3738.6	2.2	1
1381373298	3747.2	2.4	1.2
1381373299	3739.9	2.3	1.2
1381373300	3746.6	2.4	1
1381373301	3734.7	2.4	1
1381373302	3744.9	2.2	1
1381373303	3744.6	2.4	1
1381373304	3747.5	2.3	1.1
1381373305	3745.7	2.3	1
1381373306	3743.7	2.4	1.2
1381373307	3748.8	2.4	1.1
1381373308	3742.2	2.3	1
1381373309	3737.9	2.4	1.3
1381373310	3734.8	2.6	1.1
1381373311	3740.3	2.3	1.2
1381373312	3736	2.3	1.3
1381373313	3745	2.2	1.2
1381373314	3744.2	2.2	0.9
1381373315	3743.5	2.4	1
1381373316	3736.9	2.4	1.1
1381373317	3740.7	2.5	1.1
1381373318	3738.2	2.3	1.2
1381373319	3736.7	2.3	1.1
1381373320	3742.3	2.4	1.1
1381373321	3742.7	2.3	1.1
1381373322	3748.9	2.3	1.2
1381373323	3739.1	2.3	1.1
1381373324	3744	2.5	1.2
1381373325	3747.7	2.2	1
1381373326	3742.4	2.4	0.9
1381373327	3736.1	2.1	1.1
1381373328	3735.7	2.4	1
1381373329	3737.3	2.3	1.1
1381373330	3735.3	2.4	1.1
1381373331	3736.8	2.4	1
1381373332	3735.4	2.5	1.1
1381373333	3740.7	2.4	1.2
1381373334	3734	2.4	1.2
1381373335	3757	2.3	1.1
1381373336	3744	2.4	1.1
1381373337	3738	2.4	1.2
1381373338	3734.9	2.3	1
1381373339	3735.9	2.4	1.2
1381373340	3734.1	2.3	1.3
1381373341	3735.6	2.5	1
1381373342	3734.2	2.4	1.1
1381373343	3735.3	2.4	1
1381373344	3733.8	2.4	1.1
1381373345	3733.3	2.3	1.1
1381373346	3735.7	2.3	1.1
1381373347	3736.1	2.4	1.1
1381373348	3731	2.3	1.1
1381373349	3735.8	2.3	1.1
1381373350	3738.4	2.3	1.2
1381373351	3737.6	2.4	0.9
1381373352	3735.2	2.4	1
1381373353	3734.4	2.3	1.1
1381373354	3731.2	2.3	1.1
1381373355	3736.5	2.3	1.3
1381373356	3750.3	2.3	1
1381373357	3737.5	2.4	1.2
1381373358	3733.7	2.4	1
1381373359	3733.2	2.5	0.9
1381373360	3734.5	2.3	1
1381373361	3729.7	2.4	1
1381373362	3733.3	2.4	1
1381373363	3725.4	2.4	1.1
1381373364	3731.7	2.1	1.1
1381373365	3732.4	2.3	1.2
1381373366	3737.1	2.3	1.1
1381373367	3733.2	2.4	1.1
1381373368	3732.7	2.4	1
1381373369	3735	2.3	1.1
1381373370	3734.8	2.4	1
1381373371	3738.4	2.4	1.1
1381373372	3736.2	2.3	1.1
1381373373	13470.8	2.8	2.6
1381373374	3739.7	2.4	1
1381373375	3735.6	2.4	1.1
1381373376	3737.2	2.4	1
1381373377	3745.7	2.4	1
1381373378	3735.1	2.4	1.1
1381373379	3737.5	2.3	1.1
1381373380	3730.5	2.4	1.2
1381373381	3727.6	2.4	1.1
1381373382	3733.5	2.4	1
1381373383	3731.5	2.4	1.1
1381373384	3730.8	2.4	1.2
1381373385	3737	2.4	1.1
1381373386	3731.9	2.4	1.1
1381373387	3737.7	2.4	1.1
1381373388	3736.8	2.4	1.1
1381373389	3737.4	2.3	1
1381373390	3735.4	2.3	1.1
1381373391	3741.4	2.4	1.1
1381373392	3739.6	2.4	1
1381373393	3738.2	2.4	1.1
1381373394	3735.8	2.5	1.1
1381373395	3735.8	2.3	1
1381373396	3734.1	2.4	1.1
1381373397	3728	2.4	1.1
1381373398	3746.9	2.3	1
1381373399	3733.4	2.3	1
1381373400	3728.8	2.3	1.1
1381373401	3731.2	2.4	1
1381373402	3733.6	2.3	1.2
1381373403	3733.9	2.4	1.1
1381373404	3731	2.4	1
1381373405	3729.4	2.3	1.2
1381373406	3727.6	2.4	1.1
1381373407	3725.6	2.4	1.1
1381373408	3721.1	2.4	1.1
1381373409	3720.5	2.3	1.1
1381373410	3727.1	2.4	1
1381373411	3727.3	2.3	1.1
1381373412	3726.1	2.4	1.1
1381373413	3724.1	2.5	1.1
1381373414	3732.6	2.4	1.1
1381373415	3725.3	2.3	0.9
1381373416	3723	2.3	1.1
1381373417	3721.8	2.3	1.1
1381373418	3729	2.2	1.1
1381373419	3738.8	2.3	1.1
1381373420	3718.2	2.4	1
1381373421	3723.2	2.4	1.2
1381373422	3727.3	2.4	1.1
1381373423	3728.8	2.4	1.1
1381373424	3726.7	2.4	1.1
1381373425	3729.4	2.4	1
1381373426	3727.5	2.4	1.2
1381373427	3730.5	2.3	1
1381373428	3728.4	2.4	1
1381373429	3727.3	2.4	1.1
1381373430	3731.7	2.4	1.1
1381373431	3728.5	2.4	1
1381373432	3730.7	2.4	1.1
1381373433	3725.6	2.4	1.1
1381373434	3724.2	2.3	1.1
1381373435	3723.2	2.5	1.1
1381373436	3725.4	2.4	1
1381373437	3727.2	2.4	1
1381373438	3726.9	2.4	1.1
1381373439	3730.5	2.4	1
1381373440	3740.5	2.3	1.1
1381373441	3732.2	2.3	1.1
1381373442	3719.1	2.2	1.2
1381373443	3722	2.4	1.1
1381373444	3720.6	2.4	1
1381373445	3714.7	2.4	1.1
1381373446	3721.4	2.3	1
1381373447	3733	2.2	1.1
1381373448	3720.6	2.4	1.1
1381373449	3722.3	2.3	1.1
1381373450	3711.9	2.4	1.1
1381373451	3714	2.4	1
1381373452	3707.1	2.3	1.1
1381373453	3711.8	2.3	1
1381373454	3703.7	2.3	1.1
1381373455	3702.7	2.4	1
1381373456	3709.3	2.4	1
1381373457	3706	2.5	1.1
1381373458	3700.2	2.4	1.1
1381373459	3709.5	2.4	1.2
1381373460	3710.2	2.4	1.1
1381373461	3719.8	2.3	1
1381373462	3711.3	2.4	1.1
1381373463	3709	2.4	1
1381373464	3709.8	2.3	1
1381373465	3708	2.4	1
1381373466	3705.1	2.4	1.1
1381373467	3697.1	2.4	1.1
1381373468	3708.1	2.3	1.1
1381373469	3699.1	2.4	1.1
1381373470	3696	2.4	1.1
1381373471	3703	2.4	1.1
1381373472	3702.3	2.3	1
1381373473	3700.8	2.3	1.3
1381373474	3284.6	2.1	0.6
1381373475	3233.8	1.8	0.7
1381373476	3234.1	1.8	0.6
1381373477	3235.9	1.8	0.6
1381373478	3232.8	1.8	0.6
1381373479	3229	1.9	0.5
1381373480	3235.5	1.9	0.6
1381373481	3240.3	1.9	0.6
1381373482	3242.2	1.9	0.6
1381373483	3234.7	1.8	0.6
1381373484	3243.9	1.9	0.6
1381373485	3261.1	1.8	0.6
1381373486	3267.6	1.9	0.7
1381373487	3265	1.9	0.6
1381373489	3272	2	0.7
1381373490	3272.1	1.9	0.6
1381373491	3270.3	1.9	0.6
1381373492	3270.9	2	0.7
1381373493	7929.5	0.6	1.1
1381373494	8493.8	0.9	1.4
1381373495	3267.5	1.9	0.5
1381373496	3263.2	1.9	0.5
1381373497	3257.5	1.9	0.6
1381373498	3264.1	1.9	0.6
1381373499	3273.5	1.8	0.7
1381373500	3267.7	1.8	0.6
1381373501	3268.5	1.8	0.6
1381373502	3270.9	1.8	0.5
1381373503	3279.5	1.8	0.7
1381373504	3266	1.9	0.5
1381373505	3264	2	0.6
1381373506	3265.7	1.9	0.6
1381373507	3266.4	1.9	0.6
1381373508	3270.9	1.9	0.6
1381373509	3267.1	1.9	0.5
1381373510	3266.6	1.9	0.6
1381373511	3268.9	1.9	0.7
1381373512	3265.7	1.9	0.7
1381373513	3265.9	1.8	0.6
1381373514	3272.3	1.8	0.8
1381373515	3285.7	1.8	0.6
1381373516	3294.4	1.9	0.6
1381373517	3290.6	1.8	0.5
1381373518	3284.5	1.8	0.7
1381373519	3283	1.9	0.6
1381373520	3284.5	1.8	0.7
1381373521	3282.4	1.7	0.7
1381373522	3290.8	1.8	0.5
1381373523	3302	1.8	0.5
1381373524	3298.2	1.8	0.5
1381373525	3287.2	1.8	0.6
1381373526	3283.2	1.8	0.6
1381373527	3285.5	1.8	0.5
1381373528	3292.6	1.8	0.6
1381373529	3293.3	1.9	0.7
1381373530	3283.3	1.8	0.5
1381373531	3286.3	1.8	0.5
1381373532	3285.3	1.8	0.6
1381373533	3279.2	1.8	0.5
1381373534	3288.6	1.9	0.6
1381373535	4177.6	0.6	0.4
1381373536	4177.9	0.4	0.6
1381373537	4121.5	0.5	0.5
1381373538	4121.9	0.5	0.5
1381373539	4122.4	0.5	0.5
1381373540	4114.4	0.4	0.4
1381373541	4113.7	0.5	0.4
1381373542	4115.3	0.5	0.5
1381373543	4117.6	0.6	0.5
1381373544	4125	0.6	0.3
1381373545	4116	0.5	0.5
1381373546	4113.1	0.4	0.5
1381373547	4112.4	0.6	0.6
1381373548	4109.8	0.5	0.5
1381373549	4108.7	0.5	0.5
1381373550	4110.8	0.6	0.4
1381373551	4103.6	0.5	0.4
1381373552	4103.5	0.6	0.5
1381373553	4095.9	0.5	0.4
1381373554	4098.4	0.6	0.3
1381373555	4086	0.5	0.4
1381373556	4076.2	0.5	0.4
1381373557	4053.2	0.6	0.4
1381373558	4044.1	0.7	0.5
1381373559	4034.9	0.7	0.3
1381373560	4029.6	0.8	0.3
1381373561	4033.4	0.7	0.4
1381373562	4014.9	0.8	0.4
1381373563	4011.6	0.7	0.4
1381373564	4013.7	0.7	0.3
1381373565	3922.4	0.8	0.2
1381373566	3291.3	1.9	0.6
1381373567	3287.4	1.8	0.5
1381373568	3284.6	1.9	0.5
1381373569	3285.9	1.8	0.6
1381373570	3287.6	1.9	0.7
1381373571	3283.5	1.9	0.6
1381373572	3283.2	1.8	0.5
1381373573	3286	1.9	0.5
1381373574	3288.4	1.8	0.6
1381373575	3284.2	1.8	0.6
1381373576	3287.2	1.8	0.6
1381373577	3284.7	1.9	0.6
1381373578	3289.3	1.8	0.6
1381373579	3297.6	2	0.6
1381373580	3297.1	1.8	0.6
1381373581	3286.5	1.9	0.6
1381373582	3288.6	1.8	0.5
1381373583	3285.8	1.7	0.6
1381373584	3287.5	1.8	0.6
1381373585	3282.8	1.9	0.5
1381373586	3292.8	1.8	0.6
1381373587	3285.8	1.7	0.6
1381373588	3285.2	1.8	0.6
1381373589	3284.8	1.8	0.5
1381373590	3288.7	1.8	0.5
1381373591	3292.3	1.9	0.7
1381373592	3288.7	1.7	0.6
1381373593	3283.5	1.8	0.6
1381373594	3290.4	1.8	0.6
1381373595	3290.4	1.9	0.6
1381373596	3291.8	1.9	0.6
1381373597	3290.9	1.9	0.5
1381373598	3284	1.8	0.6
1381373599	3276.9	1.9	0.6
1381373600	3280.8	1.9	0.5
1381373601	3278.7	1.7	0.7
1381373602	3281.7	1.9	0.6
1381373603	3282.9	1.8	0.5
1381373604	3281.2	1.9	0.6
1381373605	3280.4	1.8	0.6
1381373606	3281.4	1.8	0.6
1381373607	3308	1.8	0.6
1381373608	3301.8	1.9	0.5
1381373609	3301.7	1.8	0.6
1381373610	3290.6	1.8	0.5
1381373611	3288.9	1.9	0.6
1381373612	3286.6	1.8	0.5
1381373613	3280.8	1.9	0.6
1381373614	3290.1	1.8	0.6
1381373615	3296.3	1.8	0.7
1381373616	3404.1	1.9	0.7
1381373617	3535.4	1.9	0.7
1381373618	3529.9	1.9	0.7
1381373619	3542.4	2	0.8
1381373620	3543.9	2	0.8
1381373621	3537.8	2	0.8
1381373622	3537.6	2	0.8
1381373623	3534	1.9	0.7
1381373624	3543.8	1.9	0.8
1381373625	3505.6	2	0.8
1381373626	3497.9	2	0.8
1381373627	3496.2	2	0.8
1381373628	3532.7	1.9	0.8
1381373629	3520.4	2	0.9
1381373630	3500.1	1.8	0.7
1381373631	3475.3	2	0.8
1381373632	3412.2	1.9	0.5
1381373633	3400.8	1.8	0.7
1381373634	3412.3	1.9	0.6
1381373635	4295	1.4	0.4
1381373636	12876.7	3.2	2.8
1381373637	3386.8	1.8	0.7
1381373638	3388.5	1.8	0.8
1381373639	3393.8	1.9	0.6
1381373640	3399.6	1.9	0.7
1381373641	3392.2	1.9	0.6
1381373642	3393	1.9	0.7
1381373643	3389.8	1.9	0.6
1381373644	3390.7	1.9	0.5
1381373645	3391.4	1.8	0.6
1381373646	3385.6	2	0.7
1381373647	3386.6	1.9	0.7
1381373648	3391.7	1.9	0.8
1381373649	3400.6	1.8	0.6
1381373650	3387.4	1.8	0.7
1381373651	3396.8	1.9	0.6
1381373652	3376.8	1.7	0.6
1381373653	3378.3	1.8	0.6
1381373654	3377.5	2	0.6
1381373655	3375.2	1.8	0.6
1381373656	3377.2	1.9	0.6
1381373657	3379	1.9	0.6
1381373658	3375.7	1.8	0.7
1381373659	3382.6	1.8	0.6
1381373660	3389.2	2	0.7
1381373661	3383.6	1.9	0.7
1381373662	3391.1	1.9	0.6
1381373663	3387.5	1.8	0.6
1381373664	3390.9	1.9	0.7
1381373665	3375.2	1.9	0.6
1381373666	3375.7	1.9	0.6
1381373667	3376	1.9	0.7
1381373668	3376.5	1.8	0.6
1381373669	3383.6	2	0.7
1381373670	3390.6	1.9	0.6
1381373671	3387.8	1.8	0.6
1381373672	3390.5	1.8	0.6
1381373673	3387.2	1.8	0.6
1381373674	3356.3	1.9	0.6
1381373675	3357.9	1.8	0.6
1381373676	3347.4	1.8	0.5
1381373677	3350.7	1.8	0.6
1381373678	3352.8	1.8	0.6
1381373679	3351.4	1.9	0.6
1381373680	3351.8	1.9	0.5
1381373681	3370.1	1.7	0.7
1381373682	3371.9	1.8	0.7
1381373683	3374	1.8	0.7
1381373684	3378	1.8	0.5
1381373685	3363	1.9	0.6
1381373686	3358.8	1.8	0.6
1381373687	3356.2	1.8	0.5
1381373688	3350.8	1.8	0.6
1381373689	3351.2	1.9	0.7
1381373690	3361.7	1.7	0.5
1381373691	3364.2	1.8	0.5
1381373692	3356.8	1.7	0.6
1381373693	3368.8	1.8	0.6
1381373694	3368	1.7	0.6
1381373695	3373.2	1.9	0.6
1381373696	3373.6	1.8	0.6
1381373697	3379.1	1.8	0.5
1381373698	3384.1	1.8	0.6
1381373699	3382.9	1.8	0.7
1381373700	3386.7	1.9	0.7
1381373701	3382.7	1.8	0.6
1381373702	3384.7	1.8	0.7
1381373703	3379.6	1.9	0.5
1381373704	3382.9	1.8	0.6
1381373705	3391.4	1.8	0.6
1381373706	3388.8	1.8	0.7
1381373707	3401.1	1.9	0.7
1381373708	3397.8	1.8	0.6
1381373709	3378.4	1.9	0.6
1381373710	3375.9	1.8	0.5
1381373711	3389.2	1.8	0.6
1381373712	3389.1	1.9	0.6
1381373713	3379.5	1.9	0.5
1381373714	3388.7	1.9	0.7
1381373715	3384.4	1.9	0.7
1381373716	3395.1	1.8	0.6
1381373717	3388.1	1.8	0.7
1381373718	3384.4	1.8	0.6
1381373719	3386	1.8	0.5
1381373720	3386.7	1.9	0.6
1381373721	3384.5	1.9	0.5
1381373722	3382.8	1.9	0.6
1381373723	3381	1.8	0.7
1381373724	3374.3	1.8	0.6
1381373725	3377.1	1.9	0.6
1381373726	3377.3	1.8	0.7
1381373727	3379.8	1.8	0.7
1381373728	3386.8	1.9	0.7
1381373729	3379.9	2	0.6
1381373730	3380.6	2	0.5
1381373731	3373.9	1.8	0.6
1381373732	3385.2	1.9	0.5
1381373733	3395.4	1.8	0.6
1381373734	3380.5	1.8	0.6
1381373735	3379.6	1.7	0.6
1381373736	3378.6	1.8	0.7
1381373737	3377	1.9	0.6
1381373738	3386.8	1.8	0.5
1381373739	3382.9	1.8	0.7
1381373740	3386.7	1.9	0.6
1381373741	3375.2	1.9	0.5
1381373742	3374.4	1.9	0.6
1381373743	3371	1.9	0.6
1381373744	3373.4	1.8	0.6
1381373745	3385.1	1.9	0.6
1381373746	3377.6	1.9	0.6
1381373747	3369.2	1.8	0.6
1381373748	3372.9	1.9	0.6
1381373749	3375.2	1.9	0.7
1381373750	3382.9	1.8	0.7
1381373751	3377.5	1.8	0.7
1381373752	3376.5	1.9	0.6
1381373753	3390.6	1.8	0.6
1381373754	3378.5	1.9	0.5
1381373755	3369.4	1.9	0.6
1381373756	3368.7	1.8	0.6
1381373757	3376.1	1.8	0.6
1381373758	3372	1.9	0.6
1381373759	3371.3	1.8	0.6
1381373760	3365.7	1.9	0.7
1381373761	3369.2	1.9	0.6
1381373762	3371	1.9	0.6
1381373763	3374.2	1.8	0.6
1381373764	3378.1	1.8	0.6
1381373765	3376.5	2	0.7
1381373766	3366.6	1.8	0.6
1381373767	3365.5	1.9	0.7
1381373768	7250.7	0.3	0.8
1381373769	9559.2	1.4	1.7
1381373770	3374.8	1.9	0.7
1381373771	3376.9	1.9	0.6
1381373772	3368.1	1.8	0.7
1381373773	3369.6	1.7	0.6
1381373774	3376.8	1.9	0.6
1381373775	3377.1	1.9	0.6
1381373776	3371.4	1.9	0.6
1381373777	3372.1	1.9	0.7
1381373778	3377.4	1.9	0.7
1381373779	3371.9	1.8	0.6
1381373780	3373.2	1.8	0.6
1381373781	3374.7	1.8	0.6
1381373782	3367.5	1.9	0.5
1381373783	3370.6	1.9	0.7
1381373784	3371.7	1.9	0.6
1381373785	3379.1	1.8	0.7
1381373786	3376.2	1.8	0.6
1381373787	3374.3	1.9	0.7
1381373788	3367.4	1.8	0.6
1381373789	3377	1.8	0.7
1381373790	3377.3	1.8	0.6
1381373791	3378.2	1.9	0.6
1381373792	3381.3	1.8	0.6
1381373793	3383.2	1.9	0.7
1381373794	3381.2	1.8	0.6
1381373795	3386.9	1.9	0.5
1381373796	3377.5	2	0.5
1381373797	3371	1.8	0.6
1381373798	3373.6	1.8	0.7
1381373799	3375.4	1.8	0.6
1381373800	3373.9	2	0.7
1381373801	3373.7	1.9	0.6
1381373802	3377.5	1.9	0.7
1381373803	4345.8	0.1	0.9
1381373804	3539.8	1.6	0.4
1381373805	3520.6	1.6	0.5
1381373806	3521.8	1.6	0.4
1381373807	3518.4	1.7	0.4
1381373808	3512.7	1.7	0.5
1381373809	3513.6	1.7	0.3
1381373810	3513.3	1.7	0.4
1381373811	3512.1	1.6	0.3
1381373812	3516.1	1.6	0.4
1381373813	3506.9	1.6	0.5
1381373814	3507	1.6	0.5
1381373815	3502	1.6	0.4
1381373816	3513.5	1.6	0.4
1381373817	3499.6	1.6	0.4
1381373818	3499.3	1.7	0.4
1381373819	3495.4	1.7	0.5
1381373820	3500.3	1.6	0.5
1381373821	3494.6	1.8	0.4
1381373822	3500.1	1.7	0.4
1381373823	3496	1.7	0.4
1381373824	3500.8	1.7	0.4
1381373825	3499.9	1.7	0.5
1381373826	3501.5	1.7	0.5
1381373827	3496.2	1.7	0.4
1381373828	3502.2	1.6	0.5
1381373829	3496.7	1.6	0.4
1381373830	3499.1	1.6	0.3
1381373831	3497.9	1.7	0.5
1381373832	3496.4	1.6	0.4
1381373833	3498.4	1.7	0.5
1381373834	3500.8	1.7	0.5
1381373835	3503.3	1.8	0.4
1381373836	3501.5	1.6	0.3
1381373837	3516.8	1.7	0.5
1381373838	3493.9	1.6	0.4
1381373839	3496.6	1.7	0.5
1381373840	3493.1	1.7	0.3
1381373841	3494.9	1.8	0.5
1381373842	3496.1	1.7	0.4
1381373843	3509.1	1.7	0.3
1381373844	3499	1.6	0.4
1381373845	3495.5	1.7	0.3
1381373846	3497	1.7	0.5
1381373847	3489.5	1.6	0.4
1381373848	3488.1	1.7	0.5
1381373849	3490.4	1.8	0.4
1381373850	3487.7	1.6	0.4
1381373851	3486.5	1.7	0.5
1381373852	3486.8	1.7	0.4
1381373853	3489.8	1.7	0.5
1381373854	3491.6	1.7	0.5
1381373855	3488	1.6	0.4
1381373856	3481.3	1.7	0.4
1381373857	3476.7	1.7	0.5
1381373858	3491.2	1.7	0.4
1381373859	3480	1.7	0.4
1381373860	3479.5	1.9	0.4
1381373861	3476.8	1.6	0.4
1381373862	3481	1.6	0.4
1381373863	3480.2	1.7	0.5
1381373864	3484.4	1.7	0.4
1381373865	3485.3	1.6	0.6
1381373866	3479	1.6	0.4
1381373867	3481.6	1.7	0.4
1381373868	3477.7	1.8	0.4
1381373869	3481.4	1.7	0.5
1381373870	3476.5	1.7	0.4
1381373871	3476	1.7	0.5
1381373872	3474.7	1.6	0.5
1381373873	3473.3	1.7	0.5
1381373874	3473.2	1.6	0.4
1381373875	3476.6	1.7	0.6
1381373876	3470	1.7	0.5
1381373877	3468.4	1.7	0.4
1381373878	3474	1.7	0.5
1381373879	3482.9	1.6	0.6
1381373880	3467.9	1.7	0.5
1381373881	3470.8	1.6	0.5
1381373882	3470.3	1.8	0.5
1381373883	3467.8	1.6	0.6
1381373884	3469.4	1.7	0.5
1381373885	3467.4	1.8	0.5
1381373886	3465.2	1.7	0.5
1381373887	3468.7	1.8	0.5
1381373888	3467.5	1.7	0.4
1381373889	3469.4	1.7	0.4
1381373890	3470.5	1.8	0.5
1381373891	3462.5	1.8	0.3
1381373892	3463.6	1.8	0.5
1381373893	4564.5	1.1	0.2
1381373894	12336.6	3	2.9
1381373895	3464.3	1.7	0.4
1381373896	3469.5	1.7	0.5
1381373897	3465.8	1.8	0.5
1381373898	3467	1.6	0.4
1381373899	3468.3	1.5	0.5
1381373900	3475.4	1.7	0.3
1381373901	3464.3	1.6	0.4
1381373902	3459.5	1.5	0.4
1381373903	3465.1	1.8	0.3
1381373904	3466.5	1.6	0.4
1381373905	3459.1	1.8	0.4
1381373906	3466.9	1.7	0.4
1381373907	3461.9	1.7	0.4
1381373908	3467.7	1.8	0.5
1381373909	3466.2	1.7	0.4
1381373910	3464.9	1.7	0.5
1381373911	3459.8	1.7	0.5
1381373912	3465.9	1.8	0.5
1381373913	3467.1	1.8	0.5
1381373914	3466	1.6	0.6
1381373915	3460.7	1.7	0.3
1381373916	3462.1	1.7	0.4
1381373917	3455.2	1.6	0.4
1381373918	3459.7	1.7	0.6
1381373919	3463.3	1.7	0.4
1381373920	3464.9	1.6	0.7
1381373921	3471.7	1.7	0.4
1381373922	3464.7	1.7	0.5
1381373923	3465.9	1.7	0.6
1381373924	3469.3	1.7	0.4
1381373925	3466.5	1.6	0.7
1381373926	3468.5	1.7	0.3
1381373927	3465.5	1.7	0.5
1381373928	3466.9	1.7	0.4
1381373929	3469.6	1.6	0.4
1381373930	3467.2	1.6	0.6
1381373931	3461.5	1.6	0.5
1381373932	3465.9	1.6	0.5
1381373933	3470.4	1.7	0.4
1381373934	3468.2	1.7	0.6
1381373935	3468	1.7	0.4
1381373936	3495	1.8	0.5
1381373937	3533.2	1.8	0.6
1381373938	3538.5	1.8	0.6
1381373939	3532.3	1.8	0.5
1381373940	3532.4	1.7	0.5
1381373941	3542	1.9	0.5
1381373942	3514.4	1.6	0.5
1381373943	3483.1	1.8	0.4
1381373944	3485.7	1.7	0.4
1381373945	3491.2	1.8	0.5
1381373946	3487	1.7	0.5
1381373947	3479.4	1.7	0.5
1381373948	3487.7	1.7	0.6
1381373949	3485.5	1.8	0.4
1381373950	3489	1.7	0.5
1381373951	3485.4	1.6	0.5
1381373952	3487.1	1.8	0.4
1381373953	3492.4	1.8	0.5
1381373954	3487.8	1.7	0.5
1381373955	3485.3	1.7	0.5
1381373956	3487.1	1.7	0.5
1381373957	3482.4	1.7	0.5
1381373958	3484.9	1.8	0.5
1381373959	3486.8	1.7	0.5
1381373960	3484	1.7	0.5
1381373961	3481.5	1.7	0.4
1381373962	3486.9	1.7	0.5
1381373963	3492.5	1.7	0.5
1381373964	3488.7	1.7	0.4
1381373965	3484.9	1.7	0.5
1381373966	3487.3	1.7	0.3
1381373967	3486.1	1.8	0.4
1381373968	3481.5	1.7	0.5
1381373969	3493.3	1.8	0.5
1381373970	3489.9	1.7	0.5
1381373971	3486.7	1.9	0.5
1381373972	3484.7	1.7	0.5
1381373973	3489.6	1.6	0.6
1381373974	3495.8	1.7	0.4
1381373975	3489.4	1.7	0.5
1381373976	3487.9	1.6	0.6
1381373977	3488.6	1.8	0.4
1381373978	3482	1.7	0.5
1381373979	3483.4	1.6	0.4
1381373980	3483.9	1.8	0.4
1381373981	3490.2	1.7	0.4
1381373982	4212.6	1.3	0.2
1381373983	4463.9	1.1	0.1
1381373984	4458.9	1.1	0.1
1381373985	4456.5	1.1	0
1381373986	4461.6	1.1	0.1
1381373987	4456	1.1	0
1381373988	4453.9	1.1	0.1
1381373989	4457.2	1.2	0.1
1381373990	4452.3	1.1	0.1
1381373991	4449.2	1.2	0
1381373992	4449.5	1.2	0
1381373993	4453.3	1.1	0
1381373994	4452.1	1.2	0.1
1381373995	4454.3	1.1	0.1
1381373996	4461.3	1.1	0
1381373997	4455.2	1	0.1
1381373998	4463.3	1.1	0
1381373999	4460.6	1.1	0.1
1381374000	4457.9	1.1	0.1
1381374001	4462.6	1.2	0
1381374002	4462.5	1	0.1
1381374003	4462.6	1.1	0.1
1381374004	4474.6	1.2	0.1
1381374005	4461.5	1	0.1
1381374006	4460.9	1.1	0.1
1381374007	4454.1	1	0.1
1381374008	4453.1	1.1	0.2
1381374009	4453	1.1	0.1
1381374010	4452.2	1	0.1
1381374011	4449	1.1	0.1
1381374012	4450.8	1.2	0.1
1381374013	4450.3	1.1	0.2
1381374014	4456.2	1	0.1
1381374015	4456.2	1.1	0.2
1381374016	4457.1	1	0
1381374017	4459.2	1.2	0.1
1381374018	4465.9	1	0.1
1381374019	4461.6	1.3	0
1381374020	4467.5	1.1	0.1
1381374021	4467.2	0.9	0.1
1381374022	4474.7	1	0
1381374023	4467.6	0.9	0
1381374024	4470.1	1	0.1
1381374025	4477.1	1.3	0.1
1381374026	4468.6	1	0
1381374027	4471.3	0.9	0.2
1381374028	4466.7	1.2	0
1381374029	14334.6	4.1	3.3
